,comment_id,text,target,sentiment,opinion_span,intensity,aspect
0,Ugw1lztNHWo_FMA1nH14AaABAg,Bài Hiếu Thứ Hai là hay nhất đợt 1:49:09  solo 1 này rồi từ nghe bắt tai bố trí bố cục bài nghe đi nghe lại hoài vẫn rất hay🎉🎉🎉. Bài Ry về nhạc thì mình cảm thấy không đc bắt tai nhưng vì trong bài Ry thể hiện nhiều tài năng tài lẻ mang vào bài.,Hiếu Thứ Hai,positive,bài Hiếu Thứ Hai là hay nhất đợt,strong,SONG
1,Ugw1lztNHWo_FMA1nH14AaABAg,Bài Hiếu Thứ Hai là hay nhất đợt 1:49:09  solo 1 này rồi từ nghe bắt tai bố trí bố cục bài nghe đi nghe lại hoài vẫn rất hay🎉🎉🎉. Bài Ry về nhạc thì mình cảm thấy không đc bắt tai nhưng vì trong bài Ry thể hiện nhiều tài năng tài lẻ mang vào bài.,Ry,negative,bài Ry về nhạc thì mình cảm thấy không đc bắt tai,mild,SONG
2,Ugw1lztNHWo_FMA1nH14AaABAg,Bài Hiếu Thứ Hai là hay nhất đợt 1:49:09  solo 1 này rồi từ nghe bắt tai bố trí bố cục bài nghe đi nghe lại hoài vẫn rất hay🎉🎉🎉. Bài Ry về nhạc thì mình cảm thấy không đc bắt tai nhưng vì trong bài Ry thể hiện nhiều tài năng tài lẻ mang vào bài.,Ry,positive,thể hiện nhiều tài năng tài lẻ mang vào bài,strong,PERFORMANCE
5,Ugw4GTsSGeFoTwq9DCl4AaABAg,Hurrykang lần này bứt phá thật sự thêm Negav viết rap rất hay. Nói chung team anh Xái đỉnh chóp nha. Ngân Nga mãi đỉnh,Hurrykang,positive,bứt phá thật sự,strong,GENERAL
6,Ugw4GTsSGeFoTwq9DCl4AaABAg,Hurrykang lần này bứt phá thật sự thêm Negav viết rap rất hay. Nói chung team anh Xái đỉnh chóp nha. Ngân Nga mãi đỉnh,Negav,positive,viết rap rất hay,moderate,PERFORMANCE
7,Ugw4GTsSGeFoTwq9DCl4AaABAg,Hurrykang lần này bứt phá thật sự thêm Negav viết rap rất hay. Nói chung team anh Xái đỉnh chóp nha. Ngân Nga mãi đỉnh,team anh Xái,positive,team anh Xái đỉnh chóp nha,strong,TEAMWORK
8,Ugw5Bhlxhbl-YiEcgAt4AaABAg,Sao lúc này Dương ít nói kiểu im im nghiêm nghiêm z nhỉ. Giờ nhìn hài hài sao á,Dương,neutral,giờ nhìn hài hài sao á,moderate,PERSONALITY
9,Ugw5Bhlxhbl-YiEcgAt4AaABAg,Sao lúc này Dương ít nói kiểu im im nghiêm nghiêm z nhỉ. Giờ nhìn hài hài sao á,Dương,neutral,ít nói kiểu im im nghiêm nghiêm,moderate,PERSONALITY
10,Ugw5TjeoVBpG0379g754AaABAg,"hydra với dlow tập sau tóc nhìn xấu quá,còn tez thì tóc xấu vcl ,double2t nhìn tự tin v ngẩng cao đầu",hydra,negative,tóc nhìn xấu quá,strong,VISUAL
11,Ugw5TjeoVBpG0379g754AaABAg,"hydra với dlow tập sau tóc nhìn xấu quá,còn tez thì tóc xấu vcl ,double2t nhìn tự tin v ngẩng cao đầu",double2t,positive,nhìn tự tin v ngẩng cao đầu,strong,PERFORMANCE
12,Ugw5TjeoVBpG0379g754AaABAg,"hydra với dlow tập sau tóc nhìn xấu quá,còn tez thì tóc xấu vcl ,double2t nhìn tự tin v ngẩng cao đầu",tez,negative,tóc xấu vcl,strong,VISUAL
13,Ugw5TjeoVBpG0379g754AaABAg,"hydra với dlow tập sau tóc nhìn xấu quá,còn tez thì tóc xấu vcl ,double2t nhìn tự tin v ngẩng cao đầu",dlow,negative,tóc nhìn xấu quá,strong,VISUAL
14,Ugw6zYQ4SIjepgzDBWB4AaABAg,Hiếu trễ nhưng rất thông minh và biết tính toán. Quá sáng suốt ❤!!,Hiếu,negative,trễ,mild,GENERAL
15,Ugw6zYQ4SIjepgzDBWB4AaABAg,Hiếu trễ nhưng rất thông minh và biết tính toán. Quá sáng suốt ❤!!,Hiếu,positive,rất thông minh và biết tính toán,strong,PERSONALITY
16,Ugw6zYQ4SIjepgzDBWB4AaABAg,Hiếu trễ nhưng rất thông minh và biết tính toán. Quá sáng suốt ❤!!,Hiếu,positive,sáng suốt,strong,PERSONALITY
18,UgwBPlat47GZD8JY8q14AaABAg,DT2 xứng đáng mà. Mà ai top9 cg xứng đáng quá luôn,DT2,positive,xứng đáng mà,strong,GENERAL
19,UgwBPlat47GZD8JY8q14AaABAg,DT2 xứng đáng mà. Mà ai top9 cg xứng đáng quá luôn,top9,positive,xứng đáng quá luôn,strong,GENERAL
21,UgwH8lr3KCsWJGO-Fxh4AaABAg,"Ôi Lâm Bảo Ngọc với team Quân AP mn quá đỉnh, xem nổi da gà mà còn tua lại mấy lần 🥰",Lâm Bảo Ngọc,positive,quá đỉnh,strong,GENERAL
22,UgwH8lr3KCsWJGO-Fxh4AaABAg,"Ôi Lâm Bảo Ngọc với team Quân AP mn quá đỉnh, xem nổi da gà mà còn tua lại mấy lần 🥰",Lâm Bảo Ngọc với team Quân AP,positive,mn quá đỉnh,strong,TEAMWORK
23,UgwHwBprt65X0Is9Q9V4AaABAg,"bài của Liu mình nghe nổi da gà, quá hay quá xứng đáng, Hurrykng cũng xứng đáng vào vòng trong không kém, nhưng tiêu chí chương trình là ra quốc tế nên LG vào là đúng, còn HurryKng chắc sẽ có nón vàng thôi.",Hurrykng,positive,Hurrykng cũng xứng đáng vào vòng trong không kém,moderate,GENERAL
24,UgwHwBprt65X0Is9Q9V4AaABAg,"bài của Liu mình nghe nổi da gà, quá hay quá xứng đáng, Hurrykng cũng xứng đáng vào vòng trong không kém, nhưng tiêu chí chương trình là ra quốc tế nên LG vào là đúng, còn HurryKng chắc sẽ có nón vàng thôi.",LG,positive,tiêu chí chương trình là ra quốc tế nên LG vào là đúng,moderate,GENERAL
25,UgwHwBprt65X0Is9Q9V4AaABAg,"bài của Liu mình nghe nổi da gà, quá hay quá xứng đáng, Hurrykng cũng xứng đáng vào vòng trong không kém, nhưng tiêu chí chương trình là ra quốc tế nên LG vào là đúng, còn HurryKng chắc sẽ có nón vàng thôi.",Liu,positive,"bài của Liu mình nghe nổi da gà, quá hay quá xứng đáng",strong,SONG
26,UgwIR5sT0JHroVXtO0R4AaABAg,"Tui coi ATSH cừi mún xỉu , thấy mấy anh rất là dthuong kiểu làm gì cx thấy duyên cơ . Đến khi mà thấy có ctrinh EXSH tui hào hứng dữ lắm mà đến bây giờ tui chỉ coi đúng tập 1 thôi à , mà thấy kiểu coi thấy mấy chị cứ sượng sượng sao á . Nói chung là kiểu tui lại thấy ATSH vuii hơn với nhạc hay hơn ý(ykr mong mng kh toxic)",ATSH,positive,kiểu tui lại thấy ATSH vuii hơn,strong,GENERAL
27,UgwIR5sT0JHroVXtO0R4AaABAg,"Tui coi ATSH cừi mún xỉu , thấy mấy anh rất là dthuong kiểu làm gì cx thấy duyên cơ . Đến khi mà thấy có ctrinh EXSH tui hào hứng dữ lắm mà đến bây giờ tui chỉ coi đúng tập 1 thôi à , mà thấy kiểu coi thấy mấy chị cứ sượng sượng sao á . Nói chung là kiểu tui lại thấy ATSH vuii hơn với nhạc hay hơn ý(ykr mong mng kh toxic)",EXSH,negative,chỉ coi đúng tập 1,mild,GENERAL
30,UgwM9DQksm78KBJvrsB4AaABAg,Những người a thái chọn rất tài năng năm nay quán quân là Đội a Thái  nhá em tin a có thể làm được những thứ khán giả đang mong chúc a và đội thành công ❤,Những người a thái chọn,positive,rất tài năng,strong,GENERAL
31,UgwM9DQksm78KBJvrsB4AaABAg,Những người a thái chọn rất tài năng năm nay quán quân là Đội a Thái  nhá em tin a có thể làm được những thứ khán giả đang mong chúc a và đội thành công ❤,Đội a Thái,positive,em tin a có thể làm được những thứ khán giả đang mong,strong,TEAMWORK
33,UgwObajW9OLnauRrFOB4AaABAg,"Bài caption khóc quá trời, xúc động quá. Nhg qua bài rhyder phải công nhận rất đỉnh, e ấy đã toả sáng vẫn giữ được màu sắc riêng. Hay quá chúc mừng 2e",Bài caption,positive,"khóc quá trời, xúc động quá",strong,SONG
34,UgwObajW9OLnauRrFOB4AaABAg,"Bài caption khóc quá trời, xúc động quá. Nhg qua bài rhyder phải công nhận rất đỉnh, e ấy đã toả sáng vẫn giữ được màu sắc riêng. Hay quá chúc mừng 2e",bài rhyder,positive,"rất đỉnh, e ấy đã toả sáng vẫn giữ được màu sắc riêng",strong,PERFORMANCE
36,UgwRKHdjyIKh4sbni7x4AaABAg,Sao Sơn Tùng đã ra tới nước ngoài hát. Rồi thằng Icạac còn ở đây. Khuôn mặt giống sơn tùng. Hát như cái tên,Icạac,negative,còn ở đây. Khuôn mặt giống sơn tùng. Hát như cái tên,strong,PERSONALITY
37,UgwRKHdjyIKh4sbni7x4AaABAg,Sao Sơn Tùng đã ra tới nước ngoài hát. Rồi thằng Icạac còn ở đây. Khuôn mặt giống sơn tùng. Hát như cái tên,Sơn Tùng,positive,ra tới nước ngoài hát,strong,PERSONALITY
38,UgwRzbhBRjh6BG9F1194AaABAg,Anh Big đúng kiểu biến team mình từ những thí sinh bị đánh giá thấp hơn thành quái vật tưởng lép vế mà nhai nát mấy team còn lại luôn đỉnh của chóp. Hi vọng sẽ có nón vàng cho Khang 🥹,Anh Big,positive,từ những thí sinh bị đánh giá thấp hơn thành quái vật tưởng lép vế mà nhai nát mấy team còn lại luôn đỉnh của chóp,strong,TEAMWORK
39,UgwRzbhBRjh6BG9F1194AaABAg,Anh Big đúng kiểu biến team mình từ những thí sinh bị đánh giá thấp hơn thành quái vật tưởng lép vế mà nhai nát mấy team còn lại luôn đỉnh của chóp. Hi vọng sẽ có nón vàng cho Khang 🥹,Khang,positive,Hi vọng sẽ có nón vàng cho Khang,moderate,PERFORMANCE
40,UgwSPPOZ3KUHsbHCYRt4AaABAg,Issac đẹp trai quá đẹp hơn cả HT2,HT2,negative,đẹp hơn cả HT2,moderate,PERSONALITY
41,UgwSPPOZ3KUHsbHCYRt4AaABAg,Issac đẹp trai quá đẹp hơn cả HT2,Issac,positive,đẹp trai quá,strong,PERSONALITY
42,UgwSPasyYX3PHdZrULN4AaABAg,"Pháp Kiều và Double2T là 2 lựa chọn chính xác rồi, có điều vẫn tiếc cho Tọi và Long nón lá, hi vọng gặp lai dc 2 bạn vào mùa 4 nha........",Double2T,positive,là 2 lựa chọn chính xác rồi,moderate,GENERAL
43,UgwSPasyYX3PHdZrULN4AaABAg,"Pháp Kiều và Double2T là 2 lựa chọn chính xác rồi, có điều vẫn tiếc cho Tọi và Long nón lá, hi vọng gặp lai dc 2 bạn vào mùa 4 nha........",Pháp Kiều,positive,là 2 lựa chọn chính xác rồi,moderate,GENERAL
44,UgwSPasyYX3PHdZrULN4AaABAg,"Pháp Kiều và Double2T là 2 lựa chọn chính xác rồi, có điều vẫn tiếc cho Tọi và Long nón lá, hi vọng gặp lai dc 2 bạn vào mùa 4 nha........",Tọi,positive,"tiếc cho Tọi và Long nón lá, hi vọng gặp lai dc 2 bạn vào mùa 4 nha",mild,GENERAL
45,UgwSWF8rfmjxnulHg_54AaABAg,"thấy mấy anh trai cổ vũ sp nhau dth và vui tht sự, a NICky cũng đến để sp cho mn quá dth luôn như 1 gdd vậy còn anh PQui nữa",mấy anh trai,positive,cổ vũ sp nhau dth và vui tht sự,strong,TEAMWORK
46,UgwSWF8rfmjxnulHg_54AaABAg,"thấy mấy anh trai cổ vũ sp nhau dth và vui tht sự, a NICky cũng đến để sp cho mn quá dth luôn như 1 gdd vậy còn anh PQui nữa",a NICky,positive,sp cho mn quá dth luôn như 1 gdd,strong,PERSONALITY
47,UgwSWF8rfmjxnulHg_54AaABAg,"thấy mấy anh trai cổ vũ sp nhau dth và vui tht sự, a NICky cũng đến để sp cho mn quá dth luôn như 1 gdd vậy còn anh PQui nữa",anh PQui,positive,sp cho mn quá dth luôn như 1 gdd,strong,PERSONALITY
48,UgwT98R8dvXvjaqeisN4AaABAg,"Đúng là cái gì hay đặc biệt thường để ở cuối.
 Hổng Có Ưa hay lắm… Đánh giá cao Pháp Kiều à nha. Nhẹ nhàng dễ nghe.. Snoopdee vocal cũng chất luôn.. Tiết mục tuyệt vời ❤️",Hổng Có Ưa,positive,đánh giá cao Pháp Kiều à nha,strong,SONG
49,UgwT98R8dvXvjaqeisN4AaABAg,"Đúng là cái gì hay đặc biệt thường để ở cuối.
 Hổng Có Ưa hay lắm… Đánh giá cao Pháp Kiều à nha. Nhẹ nhàng dễ nghe.. Snoopdee vocal cũng chất luôn.. Tiết mục tuyệt vời ❤️",Hổng Có Ưa,positive,tiết mục tuyệt vời ❤️,strong,SONG
50,UgwT98R8dvXvjaqeisN4AaABAg,"Đúng là cái gì hay đặc biệt thường để ở cuối.
 Hổng Có Ưa hay lắm… Đánh giá cao Pháp Kiều à nha. Nhẹ nhàng dễ nghe.. Snoopdee vocal cũng chất luôn.. Tiết mục tuyệt vời ❤️",Snoopdee,positive,vocal cũng chất luôn,strong,VOCAL
52,UgwX9aTDxPelr1TvdnV4AaABAg,"bài của DT hay nhất vòng này đối với mình, HLV gây thất vọng nhất, Andree",Andree,negative,HLV gây thất vọng nhất,strong,PERSONALITY
53,UgwX9aTDxPelr1TvdnV4AaABAg,"bài của DT hay nhất vòng này đối với mình, HLV gây thất vọng nhất, Andree",DT,positive,bài của DT hay nhất vòng này,strong,SONG
54,UgwYyjZt8_rsEAMqBp94AaABAg,"Tui chit thích nghe Quang Hùng và bác Trấn Thành của con gái thôi! Đỉnh thật, ngoài từ quá giỏi ra không biết nói gì",Quang Hùng,positive,tui chit thích nghe,strong,VOCAL
55,UgwYyjZt8_rsEAMqBp94AaABAg,"Tui chit thích nghe Quang Hùng và bác Trấn Thành của con gái thôi! Đỉnh thật, ngoài từ quá giỏi ra không biết nói gì",bác Trấn Thành,positive,đỉnh thật,strong,PERSONALITY
57,UgwbpgOL3ybq7VZunPp4AaABAg,"Pháp Kiều đúng đỉnh trưởng thành qua từng tập bài nào của Kiều cũng đều hay đều bắt tay mỗi bào đều mang 1 ý nghĩa đều rất sôi động hiện tại đối với khán giả Kiều đã rất thành công rùi rất ủng hộ lối đi riêng của Kiều
Respect Bigdaddy 1 người thầy thực thụ",Bigdaddy,positive,1 người thầy thực thụ,strong,PERSONALITY
58,UgwbpgOL3ybq7VZunPp4AaABAg,"Pháp Kiều đúng đỉnh trưởng thành qua từng tập bài nào của Kiều cũng đều hay đều bắt tay mỗi bào đều mang 1 ý nghĩa đều rất sôi động hiện tại đối với khán giả Kiều đã rất thành công rùi rất ủng hộ lối đi riêng của Kiều
Respect Bigdaddy 1 người thầy thực thụ",Pháp Kiều,positive,trưởng thành qua từng tập bài nào của Kiều cũng đều hay,strong,PERFORMANCE
59,UgwbpgOL3ybq7VZunPp4AaABAg,"Pháp Kiều đúng đỉnh trưởng thành qua từng tập bài nào của Kiều cũng đều hay đều bắt tay mỗi bào đều mang 1 ý nghĩa đều rất sôi động hiện tại đối với khán giả Kiều đã rất thành công rùi rất ủng hộ lối đi riêng của Kiều
Respect Bigdaddy 1 người thầy thực thụ",Pháp Kiều,positive,đã rất thành công rùi rất ủng hộ lối đi riêng của Kiều,strong,GENERAL
60,Ugwcby9OG36ucAOJRbx4AaABAg,"bài của ai cx hay hết á 
ryhder 
dương domic 
đức phúc 🥹🥹",ryhder,positive,bài của ai cx hay hết á,strong,SONG
61,Ugwcby9OG36ucAOJRbx4AaABAg,"bài của ai cx hay hết á 
ryhder 
dương domic 
đức phúc 🥹🥹",đức phúc,positive,bài của ai cx hay hết á,strong,SONG
62,Ugwcby9OG36ucAOJRbx4AaABAg,"bài của ai cx hay hết á 
ryhder 
dương domic 
đức phúc 🥹🥹",dương domic,positive,bài của ai cx hay hết á,strong,SONG
63,UgwdAD-u6IPiDCCT5TB4AaABAg,"Chủ đề về đất nước rất dễ thắng trên sk đặc biệt team giỏi của Erik
Team Atus yếu nhất, bà về mẹ dù dễ đánh cảm xúc nhưng cũng rất dễ sến và qtrong là ý tưởng trình diễn nổi bật rất khó. 
Bỏ qua cảm xúc thì màn trình diễn phần nhìn của Atus quá xuất sắc đi. 
Chiến thắng hoàn toàn xứng đáng. 

Sau đêm nay là bài quá dã man, với 1 ng nghe nhạc bình thường dễ nghe hơn 3 bài còn lại, trình diễn siêu hoành tráng chuyên nghiệp! Tiếc là bài phải thi chọn 3-4.",Team Atus,negative,yếu nhất,strong,TEAMWORK
64,UgwdAD-u6IPiDCCT5TB4AaABAg,"Chủ đề về đất nước rất dễ thắng trên sk đặc biệt team giỏi của Erik
Team Atus yếu nhất, bà về mẹ dù dễ đánh cảm xúc nhưng cũng rất dễ sến và qtrong là ý tưởng trình diễn nổi bật rất khó. 
Bỏ qua cảm xúc thì màn trình diễn phần nhìn của Atus quá xuất sắc đi. 
Chiến thắng hoàn toàn xứng đáng. 

Sau đêm nay là bài quá dã man, với 1 ng nghe nhạc bình thường dễ nghe hơn 3 bài còn lại, trình diễn siêu hoành tráng chuyên nghiệp! Tiếc là bài phải thi chọn 3-4.",Erik,positive,team giỏi,strong,TEAMWORK
65,UgwdAD-u6IPiDCCT5TB4AaABAg,"Chủ đề về đất nước rất dễ thắng trên sk đặc biệt team giỏi của Erik
Team Atus yếu nhất, bà về mẹ dù dễ đánh cảm xúc nhưng cũng rất dễ sến và qtrong là ý tưởng trình diễn nổi bật rất khó. 
Bỏ qua cảm xúc thì màn trình diễn phần nhìn của Atus quá xuất sắc đi. 
Chiến thắng hoàn toàn xứng đáng. 

Sau đêm nay là bài quá dã man, với 1 ng nghe nhạc bình thường dễ nghe hơn 3 bài còn lại, trình diễn siêu hoành tráng chuyên nghiệp! Tiếc là bài phải thi chọn 3-4.",Atus,positive,Bỏ qua cảm xúc thì màn trình diễn phần nhìn của Atus quá xuất sắc đi,strong,VISUAL
67,UgweM2Ra0JQUtsH9TBV4AaABAg,Hurrykng rap hay mà ko được chọn. Con bé Liu Grace rap tệ vậy mà được vô vòng cung kết. Thật nhảm,Hurrykng,positive,rap hay mà ko được chọn,strong,PERFORMANCE
68,UgweM2Ra0JQUtsH9TBV4AaABAg,Hurrykng rap hay mà ko được chọn. Con bé Liu Grace rap tệ vậy mà được vô vòng cung kết. Thật nhảm,Liu Grace,negative,rap tệ vậy mà được vô vòng cung kết,strong,PERFORMANCE
70,Ugwpw5D8ZRJTSzTo4yd4AaABAg,"Mình rất thích Love Sand với Catch me, nhưng mà Thi Sĩ thực sự rất cảm xúc làm mình khó quên được 🎉",Love Sand,positive,mình rất thích,moderate,SONG
71,Ugwpw5D8ZRJTSzTo4yd4AaABAg,"Mình rất thích Love Sand với Catch me, nhưng mà Thi Sĩ thực sự rất cảm xúc làm mình khó quên được 🎉",Thi Sĩ,positive,thực sự rất cảm xúc,strong,SONG
72,Ugwpw5D8ZRJTSzTo4yd4AaABAg,"Mình rất thích Love Sand với Catch me, nhưng mà Thi Sĩ thực sự rất cảm xúc làm mình khó quên được 🎉",Catch me,positive,Mình rất thích,strong,SONG
75,UgwsBvLvLm7p7o7juMB4AaABAg,Xem rap việt mùa 3 mới biết Bray và các HLV mới này..vip..,Bray,positive,vip,moderate,PERSONALITY
76,UgwsBvLvLm7p7o7juMB4AaABAg,Xem rap việt mùa 3 mới biết Bray và các HLV mới này..vip..,các HLV mới,positive,vip,moderate,PERSONALITY
77,Ugwnk4bh-ghgP5d2GUx4AaABAg,"Trời ơi xem mấy a trai làm tui quá nhiều cảm xúc vui mừng.buồn tiếc ( vũ thịnh, tage)còn 5 ông giảm khảo làm tui nổi da ga cục cục ❤❤❤❤❤quá hay🎉🎉🎉🎉🎉🎉",5 ông giảm khảo,positive,làm tui nổi da ga,moderate,GENERAL
78,Ugwnk4bh-ghgP5d2GUx4AaABAg,"Trời ơi xem mấy a trai làm tui quá nhiều cảm xúc vui mừng.buồn tiếc ( vũ thịnh, tage)còn 5 ông giảm khảo làm tui nổi da ga cục cục ❤❤❤❤❤quá hay🎉🎉🎉🎉🎉🎉",vũ thịnh,neutral,buồn tiếc,moderate,PERSONALITY
79,Ugwnk4bh-ghgP5d2GUx4AaABAg,"Trời ơi xem mấy a trai làm tui quá nhiều cảm xúc vui mừng.buồn tiếc ( vũ thịnh, tage)còn 5 ông giảm khảo làm tui nổi da ga cục cục ❤❤❤❤❤quá hay🎉🎉🎉🎉🎉🎉",tage,neutral,buồn tiếc,moderate,PERSONALITY
80,UgwbAtI6VHiYbONvfwN4AaABAg,"Trời oiii, Jsol đẹp trai quá aạaaaa. Love Sand mãi đỉnhh",Jsol,positive,đẹp trai quá,strong,VISUAL
81,UgwbAtI6VHiYbONvfwN4AaABAg,"Trời oiii, Jsol đẹp trai quá aạaaaa. Love Sand mãi đỉnhh",Love Sand,positive,đỉnhh,strong,SONG
82,UgwWTMGYfhQzi2aHL094AaABAg,"Hâm mộ a Big thật sự. Các thí sinh đều lột xác đỉnh caoooo… 
Năm nay hầu như các thí sinh đều có màu riêng rõ nét. Ko ai giống ai. Xem cuốn thật sự. Hóng phần chung kết quá… mong double2T sẽ dc đi tiếpppppp…",Big,positive,Hâm mộ a Big thật sự.,strong,PERSONALITY
83,UgwWTMGYfhQzi2aHL094AaABAg,"Hâm mộ a Big thật sự. Các thí sinh đều lột xác đỉnh caoooo… 
Năm nay hầu như các thí sinh đều có màu riêng rõ nét. Ko ai giống ai. Xem cuốn thật sự. Hóng phần chung kết quá… mong double2T sẽ dc đi tiếpppppp…",double2T,positive,mong double2T sẽ dc đi tiếp,strong,GENERAL
84,UgwsMOL1iVrSC4ed4sx4AaABAg,"Quang Hùng chọn người chuẩn thế. Ghi trong Giấy là Negav, Pháp Kiều, Erik là hợp ý luôn",Negav,positive,hợp ý luôn,strong,PERSONALITY
85,UgwsMOL1iVrSC4ed4sx4AaABAg,"Quang Hùng chọn người chuẩn thế. Ghi trong Giấy là Negav, Pháp Kiều, Erik là hợp ý luôn",Quang Hùng,positive,chọn người chuẩn thế,moderate,PERSONALITY
86,UgwsMOL1iVrSC4ed4sx4AaABAg,"Quang Hùng chọn người chuẩn thế. Ghi trong Giấy là Negav, Pháp Kiều, Erik là hợp ý luôn",Pháp Kiều,positive,hợp ý luôn,strong,PERSONALITY
