,comment_id,text,target,sentiment,opinion_span,intensity,aspect
189,Ugy2zPHXQg8iTyntwlR4AaABAg,"=)buồn vậy khán giả bình chọn kiểu gì vậy cứ thấy bất công, bài ngáo ngơ và regret hit nha mà đứng hạng quá thấp😢",khán giả,negative,khán giả bình chọn kiểu gì vậy cứ thấy bất công,strong,SHOW_FORMAT
190,Ugy2zPHXQg8iTyntwlR4AaABAg,"=)buồn vậy khán giả bình chọn kiểu gì vậy cứ thấy bất công, bài ngáo ngơ và regret hit nha mà đứng hạng quá thấp😢",ngáo ngơ,positive,hit nha mà đứng hạng quá thấp,strong,SONG
191,Ugy2zPHXQg8iTyntwlR4AaABAg,"=)buồn vậy khán giả bình chọn kiểu gì vậy cứ thấy bất công, bài ngáo ngơ và regret hit nha mà đứng hạng quá thấp😢",regret,positive,hit nha mà đứng hạng quá thấp,strong,SONG
192,Ugy8C2le8OMB2V_aMt94AaABAg,"Sao mình vẫn thấy Rap Việt đỉnh mãi đỉnh nhỉ. Cuốn thật sự và TT dẫn vẫn hay như ngày nào ❤❤❤ delivery của Pháp Kiều đúng chất Nicki Minaj nha ❤❤ đỉnh đỉnh , mà ca sĩ hỗ trợ cũng hay.
Ôi luống cuống khi type cmt vì quá keo đi àhhhhh",Rap Việt,positive,Rap Việt đỉnh mãi đỉnh nhỉ. Cuốn thật sự,strong,GENERAL
193,Ugy8C2le8OMB2V_aMt94AaABAg,"Sao mình vẫn thấy Rap Việt đỉnh mãi đỉnh nhỉ. Cuốn thật sự và TT dẫn vẫn hay như ngày nào ❤❤❤ delivery của Pháp Kiều đúng chất Nicki Minaj nha ❤❤ đỉnh đỉnh , mà ca sĩ hỗ trợ cũng hay.
Ôi luống cuống khi type cmt vì quá keo đi àhhhhh",TT,positive,dẫn vẫn hay như ngày nào,strong,PERFORMANCE
194,Ugy8C2le8OMB2V_aMt94AaABAg,"Sao mình vẫn thấy Rap Việt đỉnh mãi đỉnh nhỉ. Cuốn thật sự và TT dẫn vẫn hay như ngày nào ❤❤❤ delivery của Pháp Kiều đúng chất Nicki Minaj nha ❤❤ đỉnh đỉnh , mà ca sĩ hỗ trợ cũng hay.
Ôi luống cuống khi type cmt vì quá keo đi àhhhhh",Pháp Kiều,positive,delivery của Pháp Kiều đúng chất Nicki Minaj nha ❤❤ đỉnh đỉnh,strong,PERFORMANCE
195,Ugy8C2le8OMB2V_aMt94AaABAg,"Sao mình vẫn thấy Rap Việt đỉnh mãi đỉnh nhỉ. Cuốn thật sự và TT dẫn vẫn hay như ngày nào ❤❤❤ delivery của Pháp Kiều đúng chất Nicki Minaj nha ❤❤ đỉnh đỉnh , mà ca sĩ hỗ trợ cũng hay.
Ôi luống cuống khi type cmt vì quá keo đi àhhhhh",ca sĩ hỗ trợ,positive,ca sĩ hỗ trợ cũng hay,strong,GENERAL
196,Ugy8WUn3QJg9q4qJlpZ4AaABAg,Mike hay nhưng vòng này k có gì bứt phá và ấn tượng. Mk nghĩ D2T xứng đáng thắng vòng này hơn tiếc thật 😢,Mike,mixed,hay nhưng vòng này k có gì bứt phá và ấn tượng,moderate,PERFORMANCE
197,Ugy8WUn3QJg9q4qJlpZ4AaABAg,Mike hay nhưng vòng này k có gì bứt phá và ấn tượng. Mk nghĩ D2T xứng đáng thắng vòng này hơn tiếc thật 😢,D2T,positive,xứng đáng thắng vòng này hơn,strong,PERFORMANCE
198,Ugy9l2TYM5J85KMoRYp4AaABAg,team hiếu thu 2  2 bài đều hay voi bài của đức phúc hay nua,team hiếu thu,positive,team hiếu thu 2  2 bài đều hay,strong,SONG
199,Ugy9l2TYM5J85KMoRYp4AaABAg,team hiếu thu 2  2 bài đều hay voi bài của đức phúc hay nua,Đức Phúc,positive,bài của đức phúc hay nua,strong,SONG
200,UgyAkwUHvqBApcPNEHt4AaABAg,"Tiếc cho Alen, tiếc cho a Thái VG vì mất viên ngọc quý và thực sự phẫn nộ với kiểu bình chọn của khán giả.Chả lẽ h cứ phải đc quẩy như đi vào bar mới xứng đáng được đi tiếp à😢😢😢",Alen,neutral,Tiếc cho Alen,moderate,GENERAL
201,UgyAkwUHvqBApcPNEHt4AaABAg,"Tiếc cho Alen, tiếc cho a Thái VG vì mất viên ngọc quý và thực sự phẫn nộ với kiểu bình chọn của khán giả.Chả lẽ h cứ phải đc quẩy như đi vào bar mới xứng đáng được đi tiếp à😢😢😢",Alen,positive,viên ngọc quý,strong,GENERAL
202,UgyAkwUHvqBApcPNEHt4AaABAg,"Tiếc cho Alen, tiếc cho a Thái VG vì mất viên ngọc quý và thực sự phẫn nộ với kiểu bình chọn của khán giả.Chả lẽ h cứ phải đc quẩy như đi vào bar mới xứng đáng được đi tiếp à😢😢😢",a Thái VG,negative,tiếc cho a Thái VG vì mất viên ngọc quý,moderate,GENERAL
203,UgyAkwUHvqBApcPNEHt4AaABAg,"Tiếc cho Alen, tiếc cho a Thái VG vì mất viên ngọc quý và thực sự phẫn nộ với kiểu bình chọn của khán giả.Chả lẽ h cứ phải đc quẩy như đi vào bar mới xứng đáng được đi tiếp à😢😢😢",khán giả,negative,chả lẽ h cứ phải đc quẩy như đi vào bar mới xứng đáng được đi tiếp à,strong,SHOW_FORMAT
204,UgyAsRQAJDW84oQ66WJ4AaABAg,Trong 3 team mình thik team Andree và team anh Thái nhất,team Andree,positive,thik team Andree và team anh Thái nhất,moderate,TEAMWORK
205,UgyAsRQAJDW84oQ66WJ4AaABAg,Trong 3 team mình thik team Andree và team anh Thái nhất,team anh Thái,positive,thik team Andree và team anh Thái nhất,moderate,TEAMWORK
206,UgyBc-qnF7_txLrttxB4AaABAg,"Bài Người Tình Của Nắng nó dở ác thiệt chứ :))) Lily đúng dớp vào chương trình nào cũng flop, kéo theo luôn cả team có bả.",Lily,negative,"đúng dớp vào chương trình nào cũng flop, kéo theo luôn cả team có bả",strong,PERSONALITY
207,UgyBc-qnF7_txLrttxB4AaABAg,"Bài Người Tình Của Nắng nó dở ác thiệt chứ :))) Lily đúng dớp vào chương trình nào cũng flop, kéo theo luôn cả team có bả.",Bài Người Tình Của Nắng,negative,dở ác thiệt chứ,strong,SONG
208,UgyD2tbmHPOiKJMJout4AaABAg,"thích nhát bài của Quang Hùng , cậu này với Xuân Định có tài",Quang Hùng,positive,thích nhát bài của Quang Hùng,strong,SONG
209,UgyD2tbmHPOiKJMJout4AaABAg,"thích nhát bài của Quang Hùng , cậu này với Xuân Định có tài",Xuân Định,positive,có tài,strong,PERSONALITY
210,UgyD2tbmHPOiKJMJout4AaABAg,"thích nhát bài của Quang Hùng , cậu này với Xuân Định có tài",Quang Hùng,positive,cậu này với Xuân Định có tài,strong,PERSONALITY
211,UgyD6QLocgC6-G2SfbV4AaABAg,"Chương trình Ráp Việt rất hay nhưng MC cần thay đổi , Thành không phù hợp cho chương trình..!",MC,negative,MC cần thay đổi,moderate,GENERAL
212,UgyD6QLocgC6-G2SfbV4AaABAg,"Chương trình Ráp Việt rất hay nhưng MC cần thay đổi , Thành không phù hợp cho chương trình..!",Ráp Việt,positive,Chương trình Ráp Việt rất hay,strong,GENERAL
213,UgyD6QLocgC6-G2SfbV4AaABAg,"Chương trình Ráp Việt rất hay nhưng MC cần thay đổi , Thành không phù hợp cho chương trình..!",Thành,negative,Thành không phù hợp cho chương trình,strong,PERSONALITY
214,UgyEER43yudA5vZf0rx4AaABAg,Coi đi coi lại rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi nhưng đã toả sáng trong chương trình và live show này rất đỉnh bùng nổ hết best dance thực sự bái phục các anh trai và giám khảo lụy quá huhu,Cap,positive,rất tiếc cho Cap,moderate,SHOW_FORMAT
215,UgyEER43yudA5vZf0rx4AaABAg,Coi đi coi lại rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi nhưng đã toả sáng trong chương trình và live show này rất đỉnh bùng nổ hết best dance thực sự bái phục các anh trai và giám khảo lụy quá huhu,Cap,positive,đã toả sáng trong chương trình,strong,PERFORMANCE
216,UgyEER43yudA5vZf0rx4AaABAg,Coi đi coi lại rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi nhưng đã toả sáng trong chương trình và live show này rất đỉnh bùng nổ hết best dance thực sự bái phục các anh trai và giám khảo lụy quá huhu,2khang,positive,rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi,moderate,SHOW_FORMAT
217,UgyEER43yudA5vZf0rx4AaABAg,Coi đi coi lại rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi nhưng đã toả sáng trong chương trình và live show này rất đỉnh bùng nổ hết best dance thực sự bái phục các anh trai và giám khảo lụy quá huhu,2khang,positive,đã toả sáng trong chương trình,strong,PERFORMANCE
218,UgyEER43yudA5vZf0rx4AaABAg,Coi đi coi lại rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi nhưng đã toả sáng trong chương trình và live show này rất đỉnh bùng nổ hết best dance thực sự bái phục các anh trai và giám khảo lụy quá huhu,live show,positive,rất đỉnh bùng nổ hết,strong,GENERAL
219,UgyEER43yudA5vZf0rx4AaABAg,Coi đi coi lại rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi nhưng đã toả sáng trong chương trình và live show này rất đỉnh bùng nổ hết best dance thực sự bái phục các anh trai và giám khảo lụy quá huhu,live show,positive,best dance thực sự,strong,PERFORMANCE
220,UgyEER43yudA5vZf0rx4AaABAg,Coi đi coi lại rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi nhưng đã toả sáng trong chương trình và live show này rất đỉnh bùng nổ hết best dance thực sự bái phục các anh trai và giám khảo lụy quá huhu,live show,positive,lụy quá huhu,strong,GENERAL
221,UgyEER43yudA5vZf0rx4AaABAg,Coi đi coi lại rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi nhưng đã toả sáng trong chương trình và live show này rất đỉnh bùng nổ hết best dance thực sự bái phục các anh trai và giám khảo lụy quá huhu,các anh trai,positive,bái phục các anh trai,strong,GENERAL
222,UgyEER43yudA5vZf0rx4AaABAg,Coi đi coi lại rất tiếc cho Cap và 2khang khi k thể hiện trong phần thi nhưng đã toả sáng trong chương trình và live show này rất đỉnh bùng nổ hết best dance thực sự bái phục các anh trai và giám khảo lụy quá huhu,giám khảo,positive,bái phục các anh trai và giám khảo,strong,GENERAL
225,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",team hieuthuhai,positive,cả team visual,strong,VISUAL
226,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",team hieuthuhai,positive,nói chung nhóm này phải gọi là đỉnh,strong,SHOW_FORMAT
227,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",hieuthuhai,positive,ko cần nói r,moderate,GENERAL
228,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",erik,positive,ko cần nói r,moderate,GENERAL
229,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",atus,positive,"vocal rất đặc biệt,rất trong",strong,VOCAL
230,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",atus,positive,rap cx hay,moderate,PERFORMANCE
231,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",atus,positive,hay hài hài,moderate,PERSONALITY
232,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",jsol,positive,là một người rất tài giỏi,strong,GENERAL
233,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",jsol,positive,nên đc tìm thêm nhiều tài năng nữa,moderate,GENERAL
234,UgyOidXCDOxYmFuwcGB4AaABAg,"oiii,team hieuthuhai đội trưởng,erik,jsol,atus cả team visual.hieuthuhai vs erik thì ko cần nói r.atus thì vocal rất đặc biệt,rất trong,rap cx hay.jsol là một người rất tài giỏi.T nghĩ jsol nên đc tìm thêm nhiều tài năng nữa.atus và jsol hay hài hài.nói chung nhóm này phải gọi là đỉnh",jsol,positive,hay hài hài,moderate,PERSONALITY
236,UgyQEVJRIWyj_KNd9Ml4AaABAg,"h mới xem atsh, mới biết Tage cx tham gia, thích ổng từ bài lớp 12, ko hiểu sao h mặt ổng có nhìn hơi cọc vs dữ nhưng mà tui vẫn thấy mắc cười á :)), ổng cười còn đẹp dth nữa chứ",Tage,positive,thích ổng từ bài lớp 12,moderate,SONG
237,UgyQEVJRIWyj_KNd9Ml4AaABAg,"h mới xem atsh, mới biết Tage cx tham gia, thích ổng từ bài lớp 12, ko hiểu sao h mặt ổng có nhìn hơi cọc vs dữ nhưng mà tui vẫn thấy mắc cười á :)), ổng cười còn đẹp dth nữa chứ",Tage,neutral,nhìn hơi cọc vs dữ,mild,VISUAL
238,UgyQEVJRIWyj_KNd9Ml4AaABAg,"h mới xem atsh, mới biết Tage cx tham gia, thích ổng từ bài lớp 12, ko hiểu sao h mặt ổng có nhìn hơi cọc vs dữ nhưng mà tui vẫn thấy mắc cười á :)), ổng cười còn đẹp dth nữa chứ",Tage,positive,tui vẫn thấy mắc cười á :)),moderate,PERSONALITY
239,UgyQEVJRIWyj_KNd9Ml4AaABAg,"h mới xem atsh, mới biết Tage cx tham gia, thích ổng từ bài lớp 12, ko hiểu sao h mặt ổng có nhìn hơi cọc vs dữ nhưng mà tui vẫn thấy mắc cười á :)), ổng cười còn đẹp dth nữa chứ",Tage,positive,ổng cười còn đẹp dth nữa chứ,strong,VISUAL
241,UgySC0j-wahdzczHIIJ4AaABAg,Xem đi xem lại vẫn cứ thích bài 10/10 nhất luôn ấy nhưng sao mọi người ở trường quay lại vote top 6,bài 10/10,positive,thích bài 10/10 nhất,strong,VOCAL
242,UgySC0j-wahdzczHIIJ4AaABAg,Xem đi xem lại vẫn cứ thích bài 10/10 nhất luôn ấy nhưng sao mọi người ở trường quay lại vote top 6,mọi người ở trường quay,negative,nhưng sao mọi người ở trường quay lại vote top 6,moderate,SHOW_FORMAT
244,UgyTpXqRRW5KQDIO9lZ4AaABAg,Dương domic với Hùng huỳnh lúc nào mặt cũng sáng trưng như gắn đèn vậy.,Dương domic,mixed,lúc nào mặt cũng sáng trưng như gắn đèn,strong,VISUAL
245,UgyTpXqRRW5KQDIO9lZ4AaABAg,Dương domic với Hùng huỳnh lúc nào mặt cũng sáng trưng như gắn đèn vậy.,Hùng huỳnh,mixed,lúc nào mặt cũng sáng trưng như gắn đèn,strong,VISUAL
246,UgyXfuwJxDnIcAjrR8Z4AaABAg,Đã mê Dương Domic rồi h nghe bài Bao lời con chưa nói còn mê hơn. Thích ctrinh atsh quá,Dương Domic,positive,Đã mê Dương Domic rồi,strong,PERSONALITY
247,UgyXfuwJxDnIcAjrR8Z4AaABAg,Đã mê Dương Domic rồi h nghe bài Bao lời con chưa nói còn mê hơn. Thích ctrinh atsh quá,ctrinh atsh,positive,thích ctrinh atsh quá,strong,SHOW_FORMAT
248,UgyXfuwJxDnIcAjrR8Z4AaABAg,Đã mê Dương Domic rồi h nghe bài Bao lời con chưa nói còn mê hơn. Thích ctrinh atsh quá,Dương Domic,positive,h nghe bài Bao lời con chưa nói còn mê hơn,strong,SONG
249,UgyYGKAm3HGVyJbhz5N4AaABAg,"DT và Hurry hai bài rap quá đỉnh ,  vào luôn chung kết cho nhanh .
 Riêng Minh Lai phế vãi , Liu G thì có cái màu rap mãi phát ngán , đây là cái show giải trí đấy chứ thi rap thực sự thì đu theo thế đéo nào được .",DT,positive,bài rap quá đỉnh,strong,PERFORMANCE
250,UgyYGKAm3HGVyJbhz5N4AaABAg,"DT và Hurry hai bài rap quá đỉnh ,  vào luôn chung kết cho nhanh .
 Riêng Minh Lai phế vãi , Liu G thì có cái màu rap mãi phát ngán , đây là cái show giải trí đấy chứ thi rap thực sự thì đu theo thế đéo nào được .",DT,positive,vào luôn chung kết cho nhanh,strong,GENERAL
251,UgyYGKAm3HGVyJbhz5N4AaABAg,"DT và Hurry hai bài rap quá đỉnh ,  vào luôn chung kết cho nhanh .
 Riêng Minh Lai phế vãi , Liu G thì có cái màu rap mãi phát ngán , đây là cái show giải trí đấy chứ thi rap thực sự thì đu theo thế đéo nào được .",Hurry,positive,bài rap quá đỉnh,strong,PERFORMANCE
252,UgyYGKAm3HGVyJbhz5N4AaABAg,"DT và Hurry hai bài rap quá đỉnh ,  vào luôn chung kết cho nhanh .
 Riêng Minh Lai phế vãi , Liu G thì có cái màu rap mãi phát ngán , đây là cái show giải trí đấy chứ thi rap thực sự thì đu theo thế đéo nào được .",Hurry,positive,vào luôn chung kết cho nhanh,strong,GENERAL
253,UgyYGKAm3HGVyJbhz5N4AaABAg,"DT và Hurry hai bài rap quá đỉnh ,  vào luôn chung kết cho nhanh .
 Riêng Minh Lai phế vãi , Liu G thì có cái màu rap mãi phát ngán , đây là cái show giải trí đấy chứ thi rap thực sự thì đu theo thế đéo nào được .",Minh Lai,negative,phế vãi,strong,PERSONALITY
254,UgyYGKAm3HGVyJbhz5N4AaABAg,"DT và Hurry hai bài rap quá đỉnh ,  vào luôn chung kết cho nhanh .
 Riêng Minh Lai phế vãi , Liu G thì có cái màu rap mãi phát ngán , đây là cái show giải trí đấy chứ thi rap thực sự thì đu theo thế đéo nào được .",Liu G,negative,"có cái màu rap mãi phát ngán , đây là cái show giải trí đấy chứ thi rap thực sự thì đu theo thế đéo nào được",strong,PERFORMANCE
255,UgyYTqOm_DTQeLz6VfF4AaABAg,"Bao lời con chưa nói của team Atus thật sự xúc động, Dương viết quá tốt luôn ạ",Dương,positive,Dương viết quá tốt luôn ạ,strong,SONG
256,UgyYTqOm_DTQeLz6VfF4AaABAg,"Bao lời con chưa nói của team Atus thật sự xúc động, Dương viết quá tốt luôn ạ",team Atus,positive,Bao lời con chưa nói của team Atus thật sự xúc động,strong,TEAMWORK
257,UgyYTqOm_DTQeLz6VfF4AaABAg,"Bao lời con chưa nói của team Atus thật sự xúc động, Dương viết quá tốt luôn ạ",Bao lời con chưa nói,positive,thật sự xúc động,strong,SONG
259,Ugy_3_sf0uNcV5cjyAB4AaABAg,"Từ em xinh qua xem cái này, thấy mấy anh trai dù thắng hay thua vẫn tỏ sự vui vẻ và respect với đội bạn , nhưng trong em xinh nhiều khi thấy đội bạn thắng cái là ngồi buồn luôn nó hơi cảm giác hơn thua quá lun",mấy anh trai,positive,dù thắng hay thua vẫn tỏ sự vui vẻ và respect với đội bạn,strong,PERSONALITY
